True
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'bhwein', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'densmore', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'disrani', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'kamid'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MCMendes'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'mokhalil'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rjsilva'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'rpether'}]}
{'From_Account': u'JMarano', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'wkjben'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'bhwein'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'densmore'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'disrani'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'JMarano'}]}
{'From_Account': u'kamid', 'AddFriendItem': [{'GroupName': 'Team', 'AddSource': 'AddSource_Type_Server', 'To_Account': u'MaryPavan'}]}
